"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Person LogicalModel FHIR Mapping","Mapping: Person LogicalModel AllergyIntolerance Mapping"
"Person.Demographie.Adresse","Person.Demographie.Adresse","","","",0,*,"","","","BackboneElement {[]} {[]}
","Vollständige Anschrift einer Person für die postlische Kommunikation.","Vollständige Anschrift einer Person für die postlische Kommunikation.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Patient.address"
"Person.Demographie.Adresse.id","Person.Demographie.Adresse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.Demographie.Adresse.extension","Person.Demographie.Adresse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.modifierExtension","Person.Demographie.Adresse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.Strassenanschrift","Person.Demographie.Adresse.Strassenanschrift","","","",0,*,"","","","BackboneElement {[]} {[]}
","Eine Adresse für die Strassenanschrift gemäß postalischer Konventionen. Bei Stadtstaaten einschließlich Bezirken.","Eine Adresse für die Strassenanschrift gemäß postalischer Konventionen. Bei Stadtstaaten einschließlich Bezirken.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Strassenanschrift",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Person.Demographie.Adresse.Strassenanschrift.id","Person.Demographie.Adresse.Strassenanschrift.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Person.Demographie.Adresse.Strassenanschrift.extension","Person.Demographie.Adresse.Strassenanschrift.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.Strassenanschrift.modifierExtension","Person.Demographie.Adresse.Strassenanschrift.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Person.Demographie.Adresse.Strassenanschrift.Land","Person.Demographie.Adresse.Strassenanschrift.Land","","","",1,1,"","","","string {[]} {[]}
","Ländercode nach ISO 3166.","Ländercode nach ISO 3166.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Strassenanschrift.Land",1,1,"","","Patient.address.country"
"Person.Demographie.Adresse.Strassenanschrift.PLZ","Person.Demographie.Adresse.Strassenanschrift.PLZ","","","",1,1,"","","","string {[]} {[]}
","Postleitzahl gemäß der im jeweiligen Land gültigen Konventionen.","Postleitzahl gemäß der im jeweiligen Land gültigen Konventionen.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Strassenanschrift.PLZ",1,1,"","","Patient.address.postalCode"
"Person.Demographie.Adresse.Strassenanschrift.Wohnort","Person.Demographie.Adresse.Strassenanschrift.Wohnort","","","",1,1,"","","","string {[]} {[]}
","Bei Personen aus Stadtstaaten inklusive des Stadtteils.","Bei Personen aus Stadtstaaten inklusive des Stadtteils.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Strassenanschrift.Wohnort",1,1,"","","Patient.address.city + Patient.address.extension.Stadtteil"
"Person.Demographie.Adresse.Strassenanschrift.Strasse","Person.Demographie.Adresse.Strassenanschrift.Strasse","","","",1,1,"","","","string {[]} {[]}
","Straßenname mit Hausnummer oder Postfach sowie weitere Angaben zur Zustellung.","Straßenname mit Hausnummer oder Postfach sowie weitere Angaben zur Zustellung.","","","","","","","","","",,,,,"",,,,"Person.Demographie.Adresse.Strassenanschrift.Strasse",1,1,"","","Patient.address.line"
