Output File                                                          Name                                              Type        FSH File                                                       Lines
Bundle-mii-exa-base-test-data-bundle-1.json                          mii-exa-base-test-data-bundle-1                   Instance    instances/mii-exa-base-test-data-bundle-1.fsh                  10 - 47
CapabilityStatement-mii-cps-diagnose-capabilitystatement.json        mii-cps-diagnose-capabilitystatement              Instance    capabilitystatements/mii-cps-diagnose-capabilitystatement.fsh  1 - 206
CapabilityStatement-mii-cps-fall-capabilitystatement.json            mii-cps-fall-capabilitystatement                  Instance    capabilitystatements/mii-cps-fall-capabilitystatement.fsh      1 - 168
CapabilityStatement-mii-cps-person-capabilitystatement.json          mii-cps-person-capabilitystatement                Instance    capabilitystatements/MII_CPS_Person_CapabilityStatement.fsh    1 - 573
CapabilityStatement-mii-cps-prozedur-capabilitystatement.json        mii-cps-prozedur-capabilitystatement              Instance    capabilitystatements/cps-mii-prozedur-capabilitystatement.fsh  1 - 130
CodeSystem-mii-cs-diagnose-lebensphase-supplement-snomed.json        MII_CS_Diagnose_Lebensphase_Supplement_SNOMED     CodeSystem  codesystems/mii-cs-diagnose-lebensphase-supplement-snomed.fsh  1 - 54
CodeSystem-mii-cs-fall-supplement-act-encounter-code.json            MII_CS_Fall_SupplementActEncounterCode            CodeSystem  codesystems/MII_CS_Fall_SupplementActEncounterCode.fsh         1 - 38
CodeSystem-mii-cs-fall-supplement-patient-class.json                 MII_CS_Fall_SupplementPatientClass                CodeSystem  codesystems/MII_CS_Fall_SupplementPatientClass.fsh             1 - 35
CodeSystem-mii-cs-person-vitalstatus.json                            MII_CS_Person_Vitalstatus                         CodeSystem  codesystems/MII_CS_Person_Vitalstatus.fsh                      1 - 33
Condition-mii-exa-diagnose-appendicitis.json                         mii-exa-diagnose-appendicitis                     Instance    instances/example-scenario.fsh                                 274 - 292
Condition-mii-exa-diagnose-condition-elbow-contusion.json            mii-exa-diagnose-condition-elbow-contusion        Instance    instances/example-scenario.fsh                                 295 - 312
Condition-mii-exa-diagnose-condition-multiple-codings.json           mii-exa-diagnose-condition-multiple-codings       Instance    instances/example-scenario.fsh                                 507 - 529
Condition-mii-exa-diagnose-mehrfachcodierung-primaercode.json        mii-exa-diagnose-mehrfachcodierung-primaercode    Instance    instances/example-scenario.fsh                                 86 - 110
