URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://fhir.de/ValueSet/DiagnoseTyp,1.5.4,active,,DiagnoseTyp,DiagnoseTyp ValueSet,"DiagnoseTyp ValueSet","ValueSet/mii-vs-fall-diagnosis-use,StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/Diagnosesubtyp,1.5.4,active,,Diagnosesubtyp,Diagnosesubtyp ValueSet,"Diagnosesubtyp ValueSet","ValueSet/mii-vs-fall-diagnosis-use,StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4,THO"
http://fhir.de/ValueSet/EncounterClassDE,1.5.4,active,,EncounterClassDE,EncounterClassDE,"Fallarten und Patientenstatus zur Codierung von Encounter.class","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","THO (V3)"
http://fhir.de/ValueSet/EncounterStatusDe,1.5.4,active,,EncounterStatusDe,Encounter Status ValueSet,"Einschränkung von Encounter Status in Vorbereitung auf Änderungen in FHIR R5","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","hl7.fhir.r4.core"
http://fhir.de/ValueSet/dgkev/Aufnahmeanlass,1.5.4,active,,AufnahmeanlassVS,Aufnahmeanlass ValueSet,"Aufnahmeanlass, Datenübermittlung nach § 301 Abs. 3 SGB V","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/AufnahmegrundDritteStelle,1.5.4,active,,AufnahmegrundDritteStelleVS,AufnahmegrundDritteStelle ValueSet,"Aufnahmegrund (3. Stelle), Datenübermittlung nach § 301 Abs. 3 SGB V","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/AufnahmegrundErsteUndZweiteStelle,1.5.4,active,,AufnahmegrundErsteUndZweiteStelleVS,Aufnahmegrund Erste und Zweite Stelle ValueSet,"Aufnahmegrund (1. und 2. Stelle), Datenübermittlung nach § 301 Abs. 3 SGB V","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/AufnahmegrundVierteStelle,1.5.4,active,,AufnahmegrundVierteStelleVS,Aufnahmegrund Vierte Stelle ValueSet,"Aufnahmegrund (4. Stelle), Datenübermittlung nach § 301 Abs. 3 SGB V","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel,1.5.4,active,,FachabteilungsschluesselVS,Fachabteilungsschlüssel ValueSet,"Fachabteilungen gemäß Anhang 1 der BPflV in der am 31.12.2003 geltenden Fassung","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert,1.5.4,active,,ValueSetFachabteilungsschluesselErweitert,FachabteilungsschluesselErweitert ValueSet,"Fachabteilungen gemäß Anhang 1 der BPflV in der am 31.12.2003 geltenden Fassung inkl. Spezialisierungen","StructureDefinition/mii-pr-fall-kontakt-gesundheitseinrichtung","de.basisprofil.r4"
