Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-mii-ig-base.json	35440	-	0	0	0	0	0	0	17	87	0	0	0	0	0	0	0	1	0	0	24	239	456	0	0	0	10	0	10
fsh-generated/resources/Bundle-mii-exa-base-test-data-bundle-1.json	56484	19	36	0	0	0	0	0	7	6664	0	0	0	0	0	0	0	0	0	0	10	152	509	0	1	0	0	0	2
fsh-generated/resources/CapabilityStatement-mii-cps-diagnose-capabilitystatement.json	14443	4	0	0	1	0	0	0	2	53	0	0	0	0	0	0	0	0	0	0	4	56	104	0	0	0	3	0	0
fsh-generated/resources/CapabilityStatement-mii-cps-fall-capabilitystatement.json	10533	3	0	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	4	47	76	0	0	0	1	0	1
fsh-generated/resources/CapabilityStatement-mii-cps-person-capabilitystatement.json	23382	4	0	0	0	0	0	0	3	48	0	0	0	0	0	0	0	0	0	0	3	82	98	0	0	0	4	0	1
fsh-generated/resources/CapabilityStatement-mii-cps-prozedur-capabilitystatement.json	9128	3	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	1	0	0	3	43	49	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-mii-cs-diagnose-lebensphase-supplement-snomed.json	3690	3	0	0	0	0	0	0	1	12	0	0	1	0	0	0	0	0	0	0	3	25	590	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-mii-cs-fall-supplement-act-encounter-code.json	2010	3	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	3	20	111	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-mii-cs-fall-supplement-patient-class.json	1652	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	2	17	94	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mii-cs-person-vitalstatus.json	1936	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	2	19	89	0	0	0	1	0	0
fsh-generated/resources/Condition-mii-exa-diagnose-appendicitis.json	1519	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	2	17	33	0	0	0	0	0	0
fsh-generated/resources/Condition-mii-exa-diagnose-condition-elbow-contusion.json	1545	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	16	30	0	0	0	0	0	0
fsh-generated/resources/Condition-mii-exa-diagnose-condition-multiple-codings.json	1722	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	2	18	30	0	0	0	0	0	0
fsh-generated/resources/Condition-mii-exa-diagnose-mehrfachcodierung-primaercode.json	2333	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	1	16	31	0	0	0	0	0	0
fsh-generated/resources/Condition-mii-exa-diagnose-mehrfachcodierung-sekundaercode.json	1778	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	17	30	0	0	0	0	0	0
fsh-generated/resources/Condition-mii-exa-person-condition-todesursache.json	909	3	0	0	1	0	0	0	1	4040	0	0	0	0	0	0	0	0	0	0	2	14	24	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-1.json	2587	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	17	29	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-10.json	2058	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	19	29	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-11.json	2027	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	2	17	31	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-2.json	2842	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	21	34	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-3.json	1568	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	15	48	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-4.json	2051	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	2	18	27	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-5.json	2194	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	26	22	0	0	0	0	0	1
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-6.json	2051	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1	25	18	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-7.json	2912	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	2	20	26	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-8.json	1181	3	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	14	16	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-gesundheitseinrichtung-9.json	2185	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1	17	27	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-in-progress-status.json	1141	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	14	23	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-onleave-status.json	729	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	12	23	0	0	0	0	0	0
fsh-generated/resources/Encounter-mii-exa-fall-kontakt-unknown-status.json	729	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	15	23	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-person-observation-vitalstatus-discharge.json	1276	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	2	14	26	0	0	0	0	0	0
fsh-generated/resources/Observation-mii-exa-person-observation-vitalstatus.json	1210	2	0	0	0	0	0	0	0	1010	0	0	0	0	0	0	0	0	0	0	2	14	26	0	0	0	0	0	0
fsh-generated/resources/Patient-mii-exa-person-patient-1.json	2749	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	17	25	0	0	0	0	0	0
